county_fips,county_name,acs_year,median_gross_rent,median_hh_income,vacancy_rate,rent_burden_30_plus,population,fhfa_hpi_change_10y,qcew_avg_annual_wage,qcew_year,bps_permits_5yr_avg_units,bps_permits_per_1k_5yr_avg
08001,"Adams, Colorado",2024,1420,72000,0.06,0.475,542973,1.0606060606060606,67640,2024,3897.0,7.177
08003,"Alamosa, Colorado",2024,820,41000,0.095,0.51,16581,0.9166666666666667,40576,2024,44.2,2.666
08005,"Arapahoe, Colorado",2024,1540,76000,0.055,0.455,666918,1.1142857142857143,67755,2024,5031.2,7.544
08007,"Archuleta, Colorado",2024,990,48000,0.12,0.495,13900,1.0,47257,2024,86.4,6.216
08009,"Baca, Colorado",2024,650,35000,0.14,0.49,3428,0.75,32578,2024,7.6,2.217
08011,"Bent, Colorado",2024,640,34000,0.155,0.505,5549,0.7934782608695652,30000,2024,4.8,0.865
08013,"Boulder, Colorado",2024,1870,85000,0.042,0.39,330262,1.210526315789474,73301,2024,1824.8,5.525
08014,"Broomfield, Colorado",2024,1690,92000,0.038,0.37,78323,1.1944444444444446,76460,2024,1298.2,16.575
08015,"Chaffee, Colorado",2024,1050,52000,0.105,0.49,20178,1.0666666666666669,47914,2024,120.8,5.987
08017,"Cheyenne, Colorado",2024,610,52000,0.165,0.38,1741,0.7777777777777777,32346,2024,3.8,2.183
08019,"Clear Creek, Colorado",2024,1280,68000,0.085,0.435,9262,1.1296296296296298,47795,2024,61.0,6.586
08021,"Conejos, Colorado",2024,670,36000,0.145,0.53,7530,0.7346938775510203,33315,2024,12.0,1.594
08023,"Costilla, Colorado",2024,630,32000,0.18,0.545,3607,0.7613636363636365,29126,2024,7.2,1.996
08025,"Crowley, Colorado",2024,620,30000,0.185,0.56,5647,0.7441860465116279,27581,2024,2.4,0.425
08027,"Custer, Colorado",2024,890,51000,0.125,0.465,5247,1.03125,42192,2024,25.0,4.765
08029,"Delta, Colorado",2024,830,44000,0.12,0.505,31598,0.9130434782608696,34223,2024,84.0,2.658
08031,"Denver, Colorado",2024,1650,69000,0.052,0.465,729019,1.1388888888888888,69231,2024,9922.0,13.61
08033,"Dolores, Colorado",2024,700,42000,0.155,0.465,2432,0.8500000000000001,34607,2024,9.6,3.947
